Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0xa20e', '0xa9fe', '0xa669', '0xac42', '0xaedb', '0x808b', '0xa81d', '0x2954', '0xbdf', '0xa2d0', '0x2abe', '0x271e', '0xac80', '0xac14', '0xa21b', '0x2857', '0x1b4e', '0xa77b', '0x2c33', '0x2d4b', '0xaaa4', '0xab3f', '0xa5e2', '0x1f15', '0xab3c', '0x9e7b', '0xa03d', '0xa518', '0x26fd', '0x2097', '0x2cae', '0x2709', '0xa81c', '0x2ca4', '0x1b7c', '0x1fc0', '0x2a4f', '0x229e', '0x27a7', '0xb055', '0xa763', '0x26da', '0xa5fa', '0x2ba5', '0x18cd', '0xa005', '0x2d13', '0xa18b', '0x9b7e', '0x174a', '0xaf0b', '0xaab2', '0xa65f', '0xadd0', '0x2718', '0x278f', '0xa974', '0xad1b', '0xa84f', '0x2ca3', '0xa80a', '0x98b3', '0x2c24', '0xa784']
FP16 (hex): ['0xa521', '0x9cc8', '0x98f3', '0xa709', '0x9955', '0x22da', '0x265d', '0x219a', '0x2bd6', '0xaa98', '0x1151', '0xaf2b', '0x9f7f', '0xa984', '0x238e', '0xac31', '0xa7ea', '0x2bf1', '0x28ee', '0x26bc', '0x1d17', '0x25cf', '0x2287', '0xa66d', '0x2d72', '0x1d42', '0x1cab', '0x2a21', '0xa95a', '0x2609', '0xa9a4', '0xa77d', '0x2bfb', '0x1ea5', '0xa47f', '0x1e4a', '0x213d', '0xacc1', '0x23ec', '0xa7f2', '0x26bf', '0xaa06', '0x9f2d', '0xacee', '0x21b3', '0xae4a', '0xa565', '0x25c7', '0x29da', '0x2614', '0x2daf', '0x22ba', '0xb01c', '0x2d3f', '0xad51', '0x9d80', '0x167d', '0x9db2', '0x279e', '0xaecd', '0xaeb2', '0x2ce8', '0x21a2', '0x2c7d']
FP16 (hex): ['0x2dbb', '0xa674', '0xae1c', '0x23f6', '0xac3c', '0xaa9a', '0x270a', '0x730', '0xac50', '0xac38', '0x238f', '0x209a', '0xa874', '0x2784', '0x2a70', '0x261d', '0xa805', '0x1c4f', '0x28b9', '0x29b7', '0xa630', '0xac5a', '0xab4f', '0x2c74', '0x27bc', '0xacd0', '0x28e0', '0x9b2a', '0x24b4', '0x29a5', '0xae76', '0xa47a', '0xa243', '0xa9b8', '0x2555', '0x2227', '0x1f62', '0x2671', '0x2a09', '0xa846', '0x299e', '0x282a', '0x2d33', '0xa970', '0xadde', '0xaa4d', '0x27f8', '0xa9f8', '0xa46a', '0x9dda', '0x2a34', '0x2cc3', '0x2610', '0x281e', '0x9f45', '0x2b4e', '0x277b', '0x2d70', '0xa94e', '0xa862', '0x25c6', '0xae9a', '0xaa7e', '0xa06c']
FP16 (hex): ['0x29cd', '0x2bda', '0x23e9', '0xab10', '0x2040', '0xa8dd', '0x2936', '0x978e', '0x2ab4', '0x9b30', '0xa80f', '0xa988', '0x2b01', '0xac78', '0xa4ff', '0xa48f', '0x9e93', '0x263b', '0x2958', '0x2f14', '0x2a83', '0xab65', '0xa7aa', '0x1144', '0x2f2f', '0xa59e', '0x28d3', '0x986d', '0x293f', '0x2b9e', '0xac9d', '0xb0af', '0x2f92', '0xac04', '0x24cc', '0xaf61', '0x9ef0', '0x24b4', '0xaac6', '0xa1d9', '0xa420', '0xa9ad', '0x258e', '0xa3f8', '0xad5e', '0x288f', '0xa7a3', '0xa62d', '0xacb2', '0x2bf6', '0xa818', '0xad50', '0xaa21', '0xa105', '0xa6c3', '0x17e5', '0xa132', '0xaabd', '0xb0a9', '0xa6f7', '0xa7ce', '0x1a8c', '0x18fd', '0x203f']
FP16 (hex): ['0xa1c0', '0xaac4', '0xad7a', '0x15e9', '0x199d', '0xa649', '0x28aa', '0xa54c', '0xad0e', '0xaae3', '0x2a5a', '0x1a19', '0xa886', '0xa089', '0xa83d', '0xa99c', '0x27d8', '0xa84b', '0x290a', '0x9ef4', '0x1378', '0x917d', '0x9337', '0x2c20', '0x2a5b', '0x2720', '0x27f0', '0x21e5', '0xaa99', '0x27e4', '0x1a07', '0xac37', '0x992', '0x27d3', '0x9a39', '0xaac9', '0xacee', '0xa6af', '0x2cd4', '0xa973', '0x90e1', '0xad1f', '0xad3b', '0x2293', '0xa8a3', '0xa977', '0x287f', '0xafa6', '0xafe8', '0x9834', '0x26a1', '0xae43', '0x281b', '0x2381', '0x2d1c', '0xaf58', '0xa8a4', '0x2c23', '0x2785', '0x28b6', '0xa6aa', '0x2951', '0x2efc', '0x29ee']
FP16 (hex): ['0xabcb', '0xa83a', '0xa8f4', '0x25d6', '0xae4e', '0x29d3', '0xa5cf', '0xa669', '0xa6f2', '0x2810', '0x29ed', '0xa7e0', '0xa85c', '0x2899', '0xac54', '0xa3d2', '0xa0aa', '0x2411', '0xa509', '0x26cd', '0xa571', '0x2519', '0xad52', '0xa5a0', '0xa540', '0xa61a', '0x259d', '0x21aa', '0xac58', '0x9f44', '0x29ea', '0xa40a', '0x2115', '0x24d6', '0x2b69', '0x2998', '0x299a', '0x201c', '0xa203', '0x2906', '0x26be', '0x296b', '0xabad', '0x2715', '0x2c41', '0x2348', '0xac56', '0xacdd', '0x2358', '0xa8dc', '0x2ec5', '0xa847', '0xa8b7', '0x28d8', '0x2977', '0xaa8d', '0xad04', '0xa57f', '0xa905', '0x24e6', '0x9d95', '0x22a5', '0xa827', '0x2c5b']
FP16 (hex): ['0x2883', '0xa48f', '0x2c5f', '0x1f5c', '0x2abc', '0x9fc0', '0x2bf3', '0x27c4', '0x30b7', '0x251d', '0x253d', '0xa51b', '0x2ad9', '0x27df', '0xac5c', '0xa7ca', '0x2801', '0x27cf', '0xa4b1', '0x1ece', '0xa9ca', '0xab69', '0x2c16', '0xa49c', '0x9497', '0x2e54', '0xa427', '0xa951', '0x1c92', '0x253c', '0x21d0', '0x27b4', '0xa6d7', '0x2cc0', '0xa1c9', '0x2bb7', '0x2206', '0xa276', '0x296d', '0xa084', '0x2071', '0x2739', '0xb028', '0xa43e', '0xad64', '0xa494', '0xae26', '0x9d00', '0x22d4', '0xa607', '0x2c95', '0x1340', '0x2c54', '0xac79', '0xa9eb', '0x29a6', '0xaccb', '0x2a40', '0xad66', '0x1d28', '0xa644', '0x2965', '0x229c', '0xa9ae']
FP16 (hex): ['0xa94a', '0xa964', '0x30df', '0xaad9', '0xadb4', '0xad88', '0xa5f6', '0xa8bd', '0x9d24', '0x2e39', '0x2cd0', '0x26bf', '0xa966', '0x19d6', '0xadb4', '0x22b5', '0xacd5', '0xe0f', '0xa533', '0x2e3d', '0x2e18', '0xa2df', '0x237a', '0x256b', '0xa84e', '0xa9cf', '0xa215', '0xa3bb', '0x2a09', '0xa824', '0x29dc', '0xafc8', '0x2c34', '0x2aa9', '0x237a', '0xab03', '0xaafd', '0x1e3a', '0xa82f', '0x29ee', '0xaad7', '0xa7ac', '0xa6a5', '0x2668', '0xad20', '0x272a', '0x2b57', '0x2668', '0xa6e7', '0x2ae4', '0x1a2d', '0xad1e', '0xab9b', '0xad38', '0xaa06', '0xa930', '0x211a', '0xac5c', '0xac04', '0xa539', '0x2e98', '0x2355', '0x2835', '0x1aaa']
FP16 (hex): ['0xacb9', '0x23a3', '0xa727', '0x2c5c', '0xa8f7', '0x2183', '0x24dc', '0x2594', '0xa239', '0x1c92', '0xa794', '0xaca9', '0xa628', '0xa84b', '0xab26', '0x984f', '0xa830', '0x2db1', '0x2348', '0xa5c1', '0x2881', '0xa718', '0xa93c', '0xaa33', '0x2d58', '0x22c7', '0x293e', '0xaa2f', '0xa525', '0x20d4', '0xa108', '0x9e64', '0xace4', '0xafdf', '0x293b', '0xa2a4', '0x2bbd', '0x1a08', '0xad60', '0xa9b7', '0x2cc5', '0x256a', '0xa688', '0xa70c', '0x1577', '0x2374', '0x9885', '0x2a3d', '0x9d41', '0x3087', '0xad9d', '0x977b', '0x24cf', '0x9cd3', '0xaaec', '0x29c3', '0xa6bc', '0x26d9', '0xa8ef', '0x2d0c', '0xb151', '0xacc0', '0x2630', '0x98db']
FP16 (hex): ['0xaa96', '0xa85f', '0x255c', '0xa95c', '0x2abf', '0x2006', '0xada8', '0x288b', '0x224f', '0xa844', '0x1af1', '0x2730', '0xa828', '0xa7e3', '0x1fc9', '0xa5ac', '0x2800', '0x242d', '0xa03b', '0xa111', '0x2718', '0xa9a2', '0xa561', '0x28a9', '0xad98', '0xac07', '0x2fff', '0x2ecb', '0x2953', '0x2b14', '0xac7f', '0x1808', '0x21bb', '0xa944', '0x2526', '0xad26', '0x1464', '0xaac4', '0x2847', '0x1148', '0x2402', '0xaa1c', '0xac89', '0x2cd5', '0x2b3b', '0xa162', '0x29ae', '0x2900', '0xa471', '0x2724', '0xa4b7', '0x24b9', '0xa1ce', '0xa540', '0x292a', '0x2b30', '0x253b', '0x2c53', '0xa67b', '0x2cbf', '0x2b51', '0xa934', '0x2ee0', '0x29e4']
FP16 (hex): ['0x2e6a', '0xa92d', '0x2de2', '0xaced', '0xac8c', '0x9fec', '0xaca3', '0x2a82', '0x2d7c', '0x9fa0', '0x2a93', '0x2bbe', '0xa735', '0x2885', '0xa9ac', '0x2b37', '0x9c2b', '0x9c76', '0xa1d0', '0xad48', '0x9b91', '0x2551', '0x2da4', '0x2929', '0xac15', '0x2fd1', '0x2828', '0x2c2e', '0x29d3', '0x2537', '0xa84a', '0xa83b', '0x9e85', '0x21a6', '0xa72e', '0x994f', '0xa628', '0x2b91', '0x2850', '0x2922', '0x9b7a', '0x29dc', '0xa93d', '0xa848', '0xa86a', '0xacfc', '0x2835', '0xa3bc', '0xa813', '0x2a87', '0x106d', '0xa9ec', '0xaaed', '0xb06f', '0xaa6b', '0xaa73', '0x2ad7', '0x2aa2', '0x2a78', '0xae39', '0x29f5', '0xa62d', '0x9913', '0xa77d']
FP16 (hex): ['0x2b87', '0x24c9', '0xabff', '0xeb0', '0x28dc', '0x2bbd', '0x86b6', '0x2cf4', '0x2986', '0xac2e', '0x9659', '0x2417', '0xacac', '0x1881', '0xa3fc', '0x285a', '0x2add', '0xa83d', '0xaafe', '0x2b4c', '0x2886', '0xaad4', '0xab28', '0x2db8', '0xa79b', '0x2d18', '0x2b24', '0x29ff', '0x2c54', '0xae94', '0x9d48', '0x2c2e', '0x1de3', '0x2941', '0x26ed', '0x926d', '0x2d6d', '0x254a', '0x201e', '0xa3cf', '0x1c0d', '0x12b0', '0xad5d', '0x284f', '0x2802', '0xa8c1', '0x24e1', '0x2d40', '0xa94b', '0xa4f6', '0x2cd6', '0xa87b', '0xac56', '0xa7a3', '0x2606', '0xa6c9', '0x2d20', '0x2424', '0x256b', '0xa2d8', '0x1ca9', '0x2794', '0xacad', '0x2eba']
FP16 (hex): ['0x2e49', '0x2d03', '0xae5d', '0xac19', '0x1c90', '0xadf8', '0x1e8b', '0x247f', '0xadf8', '0x28d6', '0xaa4a', '0xa7b2', '0x2b18', '0x948b', '0x9c7a', '0x26e6', '0x18c2', '0xad8c', '0xa5a0', '0x2aa6', '0x2b37', '0x2dbe', '0xac33', '0x2b11', '0x2877', '0x2c45', '0x24bc', '0x2c80', '0x2430', '0x246b', '0xa814', '0xac1d', '0x2843', '0xadc6', '0xaa56', '0xa601', '0xad90', '0x308e', '0xa9e2', '0x2d85', '0xa266', '0x2b2e', '0x2327', '0x27de', '0x2d39', '0x25a1', '0xa834', '0xa01e', '0x28ea', '0x285c', '0x2978', '0xa481', '0x9e2a', '0x2614', '0x1f08', '0xa981', '0x2c88', '0x2d0f', '0x2882', '0x2917', '0x9e05', '0xac57', '0x2c20', '0x2951']
FP16 (hex): ['0x1794', '0xac20', '0x2b71', '0xa7a2', '0xa8f9', '0xab62', '0x2b1a', '0xa4b4', '0xa7e3', '0xad98', '0x2a29', '0x2041', '0xaa8c', '0xab62', '0xacae', '0xa7cf', '0xa4e9', '0x2abd', '0xaeed', '0xa765', '0x9f06', '0x22aa', '0x2bd1', '0x2ea4', '0xa97b', '0x26f7', '0xa94b', '0xad27', '0x2ea0', '0x2774', '0x2024', '0xad5f', '0x9e34', '0x275d', '0x2e57', '0x207a', '0x2867', '0x26ff', '0x2721', '0x2d7a', '0x2819', '0x29d8', '0xa362', '0xad10', '0x1470', '0x2bee', '0x2e0c', '0x2130', '0xa43e', '0x1f84', '0xad71', '0xaff8', '0x29ef', '0x2c53', '0x9b3f', '0xa811', '0x311e', '0x2b4e', '0xa060', '0xac13', '0x2082', '0xa03e', '0xa954', '0xa56e']
FP16 (hex): ['0x28d9', '0x1bed', '0xaeed', '0xaa98', '0xac08', '0x2731', '0x216d', '0x23ab', '0x9978', '0x29ab', '0x3067', '0x298b', '0xa189', '0xa8ac', '0xae61', '0x9be4', '0xadb2', '0x1e46', '0x2890', '0x29cc', '0x1df5', '0x2927', '0x27a5', '0xa001', '0x261f', '0x297f', '0xa297', '0x2a1d', '0x104d', '0xa929', '0xa719', '0x280d', '0x2e28', '0xa1a8', '0x2408', '0xae12', '0xa7c6', '0x2c5e', '0x2a23', '0x2d25', '0xa3b7', '0x17a7', '0x28af', '0xab1f', '0x211f', '0x9c3f', '0x28fa', '0x2ce6', '0x2105', '0x1eb5', '0x2dfd', '0xa2b0', '0x2564', '0x2409', '0x1d44', '0x9d1b', '0x2fbf', '0xad18', '0x30f1', '0xa373', '0xa7a0', '0x2c9b', '0x2a7a', '0xab63']
FP16 (hex): ['0x2c3b', '0xa9a2', '0x2bf4', '0xad11', '0x2b23', '0x2e5c', '0xad61', '0x2a77', '0x26d6', '0xab2e', '0x2939', '0x2c07', '0x2053', '0xadab', '0x2b74', '0x229f', '0x96a7', '0x299c', '0x29ad', '0xa5c4', '0x2d34', '0x24c2', '0x27ea', '0xb04f', '0x1f1e', '0x2a81', '0xa897', '0xa7b7', '0x2cb7', '0x2c6a', '0x1e9b', '0x2955', '0x2151', '0xa709', '0x287e', '0xa675', '0x2cc2', '0xa4bf', '0x1ea7', '0xadb9', '0x2895', '0x9d3d', '0xa1b0', '0x9db0', '0x9323', '0xa83c', '0x2fff', '0x2de7', '0xa94a', '0x2950', '0xa939', '0x9f3b', '0x2ca9', '0x2b47', '0xac15', '0x183d', '0x2f22', '0xa748', '0x2b4e', '0x24f3', '0xa6b7', '0x2df8', '0xac3e', '0x29c6']
FP16 (hex): ['0x2fa0', '0xac62', '0x98d2', '0x24e6', '0x2127', '0x2f38', '0xab11', '0xad65', '0xade3', '0x1211', '0x1c5f', '0x32b0', '0xa84b', '0x2c0d', '0xaa1c', '0xa4ed', '0x291b', '0x98be', '0xa82b', '0xaba4', '0xab25', '0x2a43', '0x2cab', '0x3016', '0xabf8', '0x21e9', '0xb01e', '0x2c7f', '0x301e', '0x2e2a', '0x2fd3', '0x9de8', '0x29c2', '0x1cc7', '0x281e', '0x2989', '0x1f99', '0x2412', '0xae0a', '0x262d', '0x29cb', '0x25e1', '0x29c9', '0xad00', '0xa8f1', '0x28c9', '0xaacb', '0x2c37', '0xa781', '0xa641', '0x25e2', '0xadf4', '0x2f44', '0xaee0', '0x2d90', '0x2bf7', '0xd90', '0xac2b', '0x2dda', '0x9e7d', '0xac50', '0xa53f', '0x3096', '0xa0a4']
FP16 (hex): ['0x937e', '0x1ac6', '0xaa47', '0xab78', '0xa3be', '0x28f2', '0x21f2', '0x2d07', '0xad95', '0xaa3f', '0x9e0b', '0x316b', '0x2c19', '0x26b1', '0x99be', '0xa455', '0x244f', '0xab4b', '0xac9c', '0x2cab', '0xae7e', '0xa910', '0x3093', '0xa9e5', '0xac7d', '0x2337', '0x1bf2', '0x2d52', '0xa6c1', '0x2226', '0xac46', '0xaa85', '0x25ad', '0x296d', '0xa9b8', '0xa514', '0x2c05', '0x26ba', '0xa11e', '0x2305', '0x2ff6', '0xa959', '0x2a37', '0x1702', '0xa86d', '0xa39a', '0x2cf2', '0x2f3e', '0x2837', '0x2596', '0xa5de', '0xab20', '0xac37', '0xa5e9', '0x286a', '0xb033', '0xabe4', '0xa695', '0x2d16', '0xaff6', '0xa98c', '0xb02b', '0x2e7e', '0xa805']
FP16 (hex): ['0x2cbb', '0xa6f1', '0x2586', '0x8f3a', '0x2c3d', '0x2484', '0x2c2d', '0x2496', '0xad1b', '0x29b9', '0x2495', '0x2cc0', '0xad92', '0x24a0', '0x2523', '0xabb4', '0x286e', '0x2986', '0x28ed', '0x2eba', '0xac3d', '0xaa3c', '0x1eea', '0xa810', '0xa971', '0x31db', '0x157c', '0xac52', '0x2740', '0x306b', '0x2a41', '0x9f04', '0xadd7', '0x2b2a', '0x2949', '0xa6d1', '0x2cc1', '0x2502', '0x1c2c', '0xaa38', '0x2cca', '0xa897', '0x20c9', '0x28ed', '0x2cb8', '0x2aef', '0x9d34', '0x2ab9', '0xabce', '0xac2c', '0xa949', '0xa45f', '0x99bc', '0x2931', '0x26d7', '0x2d89', '0x2d9d', '0xaa46', '0x2d31', '0xa5fe', '0xa823', '0x9b27', '0x2654', '0x2ef0']
FP16 (hex): ['0x1e7e', '0xa93c', '0xa7b7', '0x1c73', '0x2d32', '0xa56b', '0x275d', '0x2452', '0xadb9', '0x2f2a', '0xa9cc', '0x2a9f', '0xa8ad', '0x291f', '0x2405', '0xa42b', '0x2483', '0xab4c', '0x2c3c', '0x2ea9', '0xb04b', '0xaaf9', '0xa6e7', '0xa4b8', '0xad90', '0x2e69', '0xad5a', '0x2ce9', '0x25fa', '0xaa07', '0x2f56', '0x295f', '0xaa2c', '0x2542', '0x2bfe', '0xaadc', '0x3013', '0xa60e', '0xa95c', '0x1c29', '0x2a0a', '0x29f1', '0x26fe', '0x2ab9', '0xa515', '0x1bd6', '0x281f', '0x30cb', '0x15b3', '0x2891', '0x2b87', '0x2a24', '0x2d14', '0xa4fa', '0x25eb', '0xa688', '0x29dc', '0xa148', '0x2942', '0x983f', '0xaefb', '0xa55e', '0x2f30', '0x2dc4']
FP16 (hex): ['0xa6e4', '0x232a', '0xac48', '0x9faf', '0x9d77', '0x2238', '0x28b4', '0xa7df', '0xae54', '0xaa4b', '0xacbe', '0x2d82', '0x2b3d', '0x223d', '0x3188', '0x270f', '0xa476', '0xa432', '0x8e60', '0x2f76', '0xae15', '0x9c60', '0x90eb', '0xa187', '0xa206', '0x2e1a', '0xa999', '0xa780', '0x2fe6', '0xaa29', '0x2cc1', '0xa076', '0xa8e6', '0x9ef9', '0x26cb', '0xa3eb', '0x15fb', '0xaa77', '0x2d4d', '0x2e0e', '0xa688', '0xa335', '0x301f', '0xa336', '0xa1b2', '0x299c', '0x2df7', '0x28e7', '0xa55f', '0x24ba', '0x28fe', '0x2418', '0x20a8', '0x2545', '0xa6fb', '0x1b77', '0x2c7b', '0xa927', '0x2582', '0x2d19', '0xab1b', '0x9f13', '0x2c1a', '0x2d1c']
FP16 (hex): ['0x2de4', '0x26f3', '0xacf0', '0x28aa', '0xab75', '0x2edf', '0xabf8', '0xacc1', '0xa95d', '0xa510', '0x24fe', '0x2c3f', '0x21c4', '0x2c65', '0xa6fa', '0xac4a', '0x2f59', '0x215d', '0xa9c6', '0xa794', '0x9ed4', '0x2892', '0x2996', '0x20ad', '0x2d3a', '0xa650', '0xabdd', '0x298f', '0xacb3', '0xa68e', '0x27b6', '0xa194', '0x298d', '0x2920', '0xab28', '0xaaaa', '0x254c', '0x24b0', '0x29e5', '0x2a76', '0x29fa', '0x2684', '0x9c4d', '0x2855', '0xabde', '0x2baa', '0x2599', '0x2d81', '0xa887', '0xad54', '0x2732', '0x12b3', '0x269b', '0xad5f', '0x2b57', '0x2d89', '0x29db', '0xa6f2', '0x3158', '0x2655', '0xab0e', '0xac83', '0xa8bf', '0x2a77']
FP16 (hex): ['0xa90a', '0x2708', '0xad40', '0xae92', '0xa340', '0x2824', '0x275e', '0x2c65', '0x2c06', '0x2e35', '0x27e7', '0x2c6f', '0x2e0b', '0xa4ce', '0x2ee0', '0xb147', '0x2b07', '0x2d8e', '0x2957', '0x9e07', '0x19f5', '0x2d01', '0xa811', '0x2431', '0x26d0', '0x29e8', '0xa64b', '0xaf90', '0x290f', '0x1d79', '0x2981', '0xa375', '0xac57', '0x254b', '0x2a30', '0x1ed0', '0xad90', '0x2818', '0x2542', '0x9e82', '0xa5f4', '0x284d', '0x2aaf', '0x24a5', '0xa816', '0x9167', '0x2750', '0x24bc', '0xa632', '0x25d0', '0x1c25', '0x2cfc', '0x2a3f', '0x2a0a', '0xaa96', '0xa5ef', '0xa6d0', '0x297a', '0x313b', '0xabef', '0x9ed4', '0xa9aa', '0x2d73', '0x2187']
FP16 (hex): ['0x2c80', '0xaab8', '0x28d4', '0x306c', '0xa9d2', '0x2aff', '0xa43f', '0x2a30', '0xa283', '0x9e2b', '0x2e5c', '0xa952', '0x21c9', '0x296d', '0x2dcd', '0xa007', '0x2db7', '0xa9ec', '0xa783', '0xaa66', '0xa904', '0x2dac', '0xa53d', '0xaa57', '0x2960', '0xac7b', '0x28c7', '0xa870', '0x2f96', '0x2caa', '0x9d46', '0x2af4', '0x9505', '0xaacb', '0x2e9a', '0xaeea', '0x272b', '0x29ac', '0x2d41', '0x24aa', '0xa7b3', '0x2c68', '0xa899', '0xa9ed', '0x2dca', '0x20ba', '0xaad5', '0xa9ae', '0xa9a2', '0x2d88', '0x2a0d', '0x2a26', '0xb036', '0x2609', '0xa4b8', '0x2a69', '0xaa05', '0x273c', '0x9e4e', '0x1eab', '0xae73', '0x9c1c', '0xaed7', '0x26e3']
FP16 (hex): ['0xaaa7', '0x2ce1', '0x27b4', '0x3067', '0x2bfb', '0x2a0d', '0xad04', '0x2c53', '0x21c2', '0xaa7d', '0xa587', '0x2902', '0x2c63', '0xac0d', '0x2682', '0xac8d', '0xac9b', '0x2be8', '0x1c01', '0xabc5', '0xa78e', '0xaa45', '0xa6fe', '0xafdd', '0xadd2', '0x8b5b', '0x23c4', '0xa778', '0x3088', '0x2dd2', '0x2321', '0x9c14', '0xafd0', '0x2d14', '0x2096', '0x1e62', '0x1b15', '0x2692', '0x2908', '0xa1b2', '0x281d', '0xa96c', '0x2545', '0x2c6a', '0xa273', '0x2baa', '0xa077', '0x2aff', '0x1f8e', '0x2c19', '0x9be7', '0x27f3', '0x2a84', '0x2dbd', '0xa9d8', '0x2f86', '0x2566', '0xa941', '0x2472', '0x9eaa', '0x2a8e', '0xace5', '0xaa9b', '0x2bb6']
FP16 (hex): ['0x2d03', '0x2d02', '0xaa0b', '0x2836', '0x9c7e', '0x2819', '0xab79', '0xaa02', '0x2e29', '0xa562', '0x2c5e', '0xab1c', '0x2c8a', '0x285d', '0x2742', '0xaac3', '0x20a7', '0x1804', '0x2cee', '0xb0c7', '0xa127', '0xa47c', '0xa602', '0x242c', '0x1e94', '0x20ee', '0x1da1', '0xabd2', '0x308b', '0xab71', '0xa5b8', '0x1a98', '0x297c', '0x2ad6', '0x2852', '0x3011', '0xa82f', '0x1762', '0x2071', '0x2c57', '0xadf8', '0xa330', '0x2b16', '0x294a', '0xaba1', '0xa16d', '0x1b7a', '0x26f1', '0xa66c', '0x242f', '0xa63f', '0x2b47', '0xa958', '0x25fc', '0xa5d7', '0xaa8b', '0x26d9', '0x25d9', '0x2c66', '0xae36', '0x2aa3', '0x24e3', '0xabdd', '0xad4d']
FP16 (hex): ['0x202d', '0x9e6c', '0x9f73', '0xa8bf', '0x27c2', '0x2171', '0xabfe', '0xa10e', '0x2b39', '0x2788', '0xaa1b', '0xa935', '0xa59d', '0x2a47', '0x2864', '0x2679', '0xac28', '0xada3', '0x2042', '0xad97', '0x3091', '0x2852', '0xadcb', '0xa9a9', '0x2ceb', '0xada1', '0x1d16', '0x27a8', '0x2661', '0x2786', '0x2b93', '0x23de', '0xacfe', '0x295e', '0x2c46', '0x3042', '0xa126', '0xa039', '0xa852', '0x2a4a', '0x2a55', '0x241e', '0x2c4a', '0x2a20', '0xae61', '0xa827', '0xa9dd', '0xaa2b', '0x9155', '0xa4aa', '0x21fe', '0x1681', '0x2a2d', '0xa821', '0x2977', '0xa8c4', '0x25ae', '0x28bb', '0xaac1', '0xaf3c', '0xacf6', '0xac56', '0xacd6', '0x2376']
FP16 (hex): ['0xa8ed', '0x9e38', '0xae3d', '0xac6e', '0x2809', '0x15db', '0xac0e', '0xa297', '0xabfd', '0x2aa7', '0x2315', '0xa528', '0x23f4', '0xa83e', '0x2cd2', '0xa857', '0x2cb9', '0x2d7a', '0xa996', '0x2c72', '0x2c93', '0xa9ad', '0xa582', '0x2f4e', '0x251b', '0x1c17', '0x298d', '0x9a6b', '0x2703', '0x2c03', '0x274f', '0x252f', '0x237d', '0x29f9', '0x2d29', '0x2b09', '0x1c85', '0x2170', '0x1b25', '0xa512', '0xadf9', '0x22a2', '0xe01', '0xac32', '0xab26', '0x2477', '0xa1ba', '0xaa71', '0x2184', '0x2cda', '0x2c43', '0x2612', '0x1ebe', '0x2a01', '0x28e0', '0x26e9', '0xab05', '0x99b5', '0x2b85', '0x2688', '0x2f52', '0x2a22', '0xa8c8', '0x96a1']
FP16 (hex): ['0xa876', '0xa403', '0x2696', '0xda8', '0xa73e', '0xaab7', '0x2c90', '0xa014', '0xa1e8', '0x2804', '0xa84b', '0x2514', '0x2a21', '0x2961', '0x2af8', '0xa0c8', '0xa9fc', '0xa869', '0x2b77', '0xaac7', '0x2689', '0xa483', '0xaa28', '0x149c', '0x21f6', '0xa8bb', '0xa4f3', '0xa51c', '0xa4f8', '0x99ff', '0x2af9', '0x20d4', '0xa8af', '0x28bf', '0x1c69', '0x2ca3', '0x2923', '0x2709', '0xa9a8', '0xa568', '0x247c', '0x2c0b', '0x298d', '0x27bd', '0x2d67', '0x2873', '0x2d94', '0x235a', '0x26ca', '0x29b8', '0xa6fb', '0x28aa', '0xa3d9', '0xaad1', '0x9c4e', '0x1da0', '0x244d', '0x24dd', '0x2a9e', '0x2d10', '0x26cf', '0x2ddd', '0xabf8', '0xabe1']
FP16 (hex): ['0x2c44', '0xa382', '0x281c', '0xa21c', '0x2139', '0xa5ec', '0xa212', '0xa7f4', '0xacdc', '0x2a37', '0x2736', '0x261e', '0x9b59', '0xa2e9', '0xa1f2', '0x9703', '0x96a7', '0xad60', '0xaba8', '0xae93', '0x2a7a', '0xa495', '0xad24', '0x2281', '0x2466', '0x1981', '0x2584', '0xa885', '0xa5c5', '0x2a35', '0xabc8', '0xa79b', '0x301f', '0x2cf8', '0xab64', '0xa949', '0x1a0e', '0x2cc6', '0xa2c9', '0x2963', '0xa121', '0x2518', '0xae21', '0xa8ff', '0x20c9', '0x22ce', '0x93ac', '0xa1f3', '0xaec8', '0x29de', '0x28e0', '0xa7d6', '0x287f', '0x28c2', '0xae01', '0xaf6f', '0x2efa', '0xaeae', '0x196b', '0x299f', '0xa2f4', '0xaadf', '0xa45f', '0x2baa']
